Series Name;Series Code;Country Name;Country Code;2023 [YR2023];2022 [YR2022];2021 [YR2021];2020 [YR2020];2019 [YR2019];2018 [YR2018];2017 [YR2017];2016 [YR2016];2015 [YR2015];2014 [YR2014];2013 [YR2013];2012 [YR2012];2011 [YR2011];2010 [YR2010];2009 [YR2009];2008 [YR2008];2007 [YR2007];2006 [YR2006];2005 [YR2005];2004 [YR2004]
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;St. Kitts and Nevis;KNA;3.557112308;2.668175331;1.19568887;-1.167245018;-0.329562064;-1.037122141;0.694916712;-0.687037123;-2.30187563;0.247865392;1.10698554;0.816089282;5.835165196;0.85087865;2.05793709;5.300296751;4.480886086;8.487485758;3.37781904;2.314554622
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;St. Lucia;LCA;4.070608219;6.378146951;2.410703122;-1.755808335;0.539087559;1.935618932;0.104262079;-3.078217657;-0.983600953;3.516955514;1.46856511;4.177635871;2.769407941;3.250344092;-0.156936087;5.549547694;2.823103737;2.395620825;3.898273708;1.460368144
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;St. Martin (French part);MAF;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;St. Vincent and the Grenadines;VCT;4.564577198;5.660097792;1.572729325;-0.628131309;0.913069725;2.324144854;2.153336488;-0.149641648;-1.73361195;0.193858561;0.805127804;2.598444141;3.186031116;0.747109026;0.421539126;10.06624182;7.236147016;2.740675161;3.733429165;2.960039467
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Sudan;SDN;..;138.8084602;359.0930408;163.2577824;50.9940515;63.29250735;32.3516261;17.75025383;16.90957061;36.90664279;36.52234491;35.55905741;18.09661712;12.97766639;11.25675871;14.29712245;14.75427708;7.199129901;8.505850759;9.657546286
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Suriname;SUR;..;52.44602728;59.11966263;34.88978431;..;..;21.99694302;55.41238798;6.893903592;3.383412727;1.923436041;5.006863194;17.71177964;6.941082216;-0.133636647;14.66714274;6.426279345;11.28130433;9.898004896;9.98632512
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Sweden;SWE;8.548624897;8.369290989;2.163197364;0.497367319;1.784150974;1.953535301;1.794499047;0.984269245;-0.046784745;-0.179638494;-0.04429297;0.888377507;2.961150738;1.157988027;-0.494460544;3.437049106;2.212168834;1.360214686;0.453170853;0.373659829
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Switzerland;CHE;2.13540088;2.835027986;0.581814168;-0.725874933;0.36288618;0.936335464;0.53378784;-0.434618664;-1.143908672;-0.013202539;-0.217323155;-0.692552018;0.231349208;0.688238707;-0.480481936;2.426041171;0.732350603;1.059509283;1.171954203;0.802908731
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Syrian Arab Republic;SYR;..;..;..;..;..;..;..;..;..;..;..;36.70229534;4.753163889;4.397413832;2.920897118;15.74532522;3.907709504;10.02411054;7.240349393;4.433141367
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Tajikistan;TJK;..;..;..;..;..;..;..;6.004580823;5.714559496;6.104427651;5.009646453;5.83116601;12.43154904;6.445314408;6.448234811;20.47052191;13.14912471;10.01086519;7.091932441;7.141965087
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Tanzania;TZA;3.799232914;4.350272043;3.690919588;3.290290628;3.46428058;3.494458489;5.318716052;5.174766293;5.58816953;6.13161433;7.870723646;16.00109385;12.69096947;6.200155956;12.14222787;10.27839376;7.02551437;7.250972621;5.034570093;4.735801439
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Thailand;THA;1.228026235;6.077412284;1.230395413;-0.845937147;0.706728601;1.063897542;0.665631893;0.188149704;-0.900424963;1.895141819;2.184886185;3.014899503;3.808790581;3.247588424;-0.845716092;5.468489496;2.241540953;4.63747436;4.540369196;2.759149262
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Timor-Leste;TLS;..;..;..;..;0.95881274;2.29424307;0.52297668;-1.469842879;0.646148614;0.848838206;10.98723442;11.80030967;13.49984024;6.765976802;0.669681186;9.064236219;10.30090202;3.936162599;1.111674004;3.23751394
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Togo;TGO;..;7.967573616;4.186215065;1.699284633;0.67465277;0.927755426;-0.981889869;1.285448471;2.585003908;0.190875076;1.825394759;2.577181741;3.563514729;1.445945174;3.71360592;8.694828144;0.945673272;2.228977794;6.78292893;0.393078681
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Tonga;TON;6.351129803;10.97136529;5.640511406;-0.349737697;1.179543348;5.03209692;7.517062836;2.578155152;-1.05399832;2.510876333;0.775629322;1.147538537;6.27075303;3.534912392;1.426859721;10.44698751;5.842248749;6.149116065;8.665692211;10.97340537
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Trinidad and Tobago;TTO;4.629302424;5.828386385;2.059227469;0.598986331;1.00054293;1.018569302;1.880384402;3.070667425;4.661215981;5.684418146;5.199817405;9.260281371;5.107132893;10.54920032;6.978087253;12.03034455;7.894388348;8.329603515;6.874534596;3.72154939
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Tunisia;TUN;9.328995975;8.306461244;5.706350208;5.634151159;6.720075329;7.30759176;5.308848396;3.629399374;4.437371273;4.625550995;5.316235313;4.611844322;3.24002842;3.338979636;3.664903306;4.345028076;2.966944325;3.225253374;2.017786414;3.63228005
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Turkiye;TUR;53.85940876;72.30883599;19.59649269;12.27895745;15.17682157;16.3324639;11.14431108;7.775134153;7.670853648;8.854572714;7.493090305;8.891569965;6.471879671;8.566444206;6.250976631;10.44412838;8.75618091;9.597242123;8.179160368;8.598261681
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Turkmenistan;TKM;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Turks and Caicos Islands;TCA;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Tuvalu;TUV;..;..;..;..;..;..;..;..;..;..;..;..;0.500580743;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Uganda;UGA;5.350948043;7.19578886;2.204572048;3.313322895;2.867588034;2.61601191;5.209717059;5.706375046;5.589686063;3.07570669;4.905208757;12.67903772;16.56434962;3.976552885;13.01725619;12.05085555;6.138510833;7.310676136;8.448726423;3.72128744
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Ukraine;UKR;12.84902228;20.18363666;9.363139177;2.732492094;7.886717456;10.95185594;14.43832275;13.9127102;48.69986464;12.07185629;-0.238948626;0.568727972;7.955724663;9.372931051;15.88119246;25.22646171;12.83877962;9.052524911;13.56957649;9.048067861
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;United Arab Emirates;ARE;..;4.827888596;-0.013859944;-2.079403179;-1.931081148;3.068633793;1.966825578;1.617488089;4.069966084;2.346268657;1.101118364;0.6622689;0.877346596;0.877983288;1.561813174;12.25042024;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;United Kingdom;GBR;6.793967068;7.922048831;2.518371096;0.989486704;1.738104601;2.292839903;2.557755776;1.008417368;0.368046842;1.451120163;2.291666667;2.573234797;3.856112447;2.492654725;1.961731736;3.521408563;2.386561508;2.455661664;2.08913649;1.390397567
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;United States;USA;4.116338384;8.002799821;4.697858864;1.233584396;1.812210075;2.442583297;2.130110004;1.261583206;0.118627136;1.622222977;1.464832656;2.069337265;3.156841569;1.640043442;-0.355546266;3.839100297;2.852672482;3.225944101;3.392746845;2.677236693
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Uruguay;URY;5.869103599;9.104379831;7.747914023;9.756406361;7.881988709;7.606533604;6.218093826;9.639413476;8.666269871;8.877353332;8.57513504;8.097765806;8.092832063;6.69870887;7.062218744;7.877073747;8.114645612;6.397649744;4.69927739;9.157605075
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Uzbekistan;UZB;..;11.4466437;10.84923975;12.86772974;14.52573596;17.52417965;13.87574254;8.130886695;8.751881967;9.283093562;11.84143336;13.20880267;13.77974465;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Vanuatu;VUT;..;6.679305819;2.343283582;5.329350731;2.762520194;2.330963796;3.084526244;0.842069084;2.483268757;0.798863838;1.458933718;1.347403629;0.873793105;2.762694695;4.29706573;4.841713222;3.935483871;2.040816327;1.199200533;1.418918919
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Venezuela, RB;VEN;..;..;..;..;..;..;..;254.9485348;121.7380853;62.16864998;40.63942752;21.06899563;26.09021232;28.18746471;27.08094145;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Viet Nam;VNM;3.252892827;3.1565075;1.834715548;3.220934367;2.795823675;3.539628059;3.520256888;2.66824817;0.631200905;4.084554466;6.592674759;9.094703396;18.67773228;9.207466488;6.7169827;23.11544835;8.344448898;7.418017151;8.284572431;7.754947487
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Virgin Islands (U.S.);VIR;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;West Bank and Gaza;PSE;5.871101777;3.741223919;1.237481028;-0.735332001;1.580183336;-0.195107774;0.212570934;-0.219106605;1.431611458;1.7329851;1.724399336;2.779087683;2.877243585;3.749157276;2.753934851;9.889997887;1.859743794;3.842341256;4.107250707;3.004174986
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Yemen, Rep.;YEM;..;..;..;..;..;..;..;..;..;8.104725836;10.96844215;9.885387145;19.54356171;11.17483386;5.407760981;18.97625743;7.90511779;10.84479869;11.81126394;12.51509515
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Zambia;ZMB;10.88453169;10.99320392;22.02076762;15.73306047;9.150316443;7.494571927;6.577311542;17.86973008;10.11059289;7.806875536;6.977676055;6.575899708;6.429396811;8.501761334;13.39525463;12.44557935;10.6573496;9.019572472;18.3244397;17.96778911
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Zimbabwe;ZWE;..;104.7051706;98.54610509;557.2018174;255.3049908;10.61886587;0.893962316;-1.543669601;-2.430968424;-0.19778481;1.634950415;3.725326661;3.466129728;3.022670025;..;..;..;..;..;..
